doc_id,sentence
[조달청]홈페이지_3.기능요구,[SFR-239] 용어사전: 용어사전을 관리하는 기능을 제공
[조달청]홈페이지_3.기능요구,"[SFR-240] 설문관리: 설문조사를 위한 기본 정보를 관리하는 기능을 제공(설문제목, 시작일자/종료일자, 설문조사대상, 응답내용 등)"
[조달청]홈페이지_3.기능요구,"[SFR-241] 설문조사: 설문조사 질문 중, 객관식/주관식 질문에 대한 답변기능을 제공"
[조달청]홈페이지_3.기능요구,[SFR-242] 설문템플릿관리: 설문문항 유형 및 질문/답변형식을 생성/수정 배포 할 수 있는 기능을 제공
[조달청]홈페이지_3.기능요구,[SFR-243] 응답자관리: 설문조사에 응한 답변자의 정보를 관리하는 기능을 제공
[조달청]홈페이지_3.기능요구,[SFR-244] 질문관리: 설문조사의 각 문항을 관리하는 기능을 제공
[조달청]홈페이지_3.기능요구,"[SFR-245] 항목관리: 설문조사 문항 중, 객관식 인 경우, 선택항목을 관리하는 기능을 제공"
[조달청]홈페이지_3.기능요구,"[SFR-246] 사이트관리: 사이트링크, 사이트정보, 사이트맵, 관련사이트, 추천사이트를 관리하는 기능을 제공"
[조달청]홈페이지_3.기능요구,[SFR-247] 사이트맵: 사용자들이 원하는 것을 쉽게 찾을 수 있도록 웹사이트맵 기능을 제공
[조달청]홈페이지_3.기능요구,[SFR-248] 추천사이트관리: 개인 추천 웹사이트관리 기능을 제공
[조달청]홈페이지_3.기능요구,[SFR-249] 팝업창관리: 관리자가 초기화면에 나타날 팝업창을 등록하고 사용자가 접속하면 나타나게 하는 기능을 제공
[조달청]홈페이지_3.기능요구,[SFR-250] 팝업존관리: 관리자가 초기화면에 나타날 팝업존을 등록하고 사용자가 접속하면 나타나게 하는 기능을 제공
[조달청]홈페이지_3.기능요구,[SFR-251] 배너관리: 배너이미지를 등록하면 메인화면에 반영되어 링크된 사이트로 이동하는 기능을 제공
[조달청]홈페이지_3.기능요구,[SFR-252] 파일 관리: 웹 페이지 내에 링크되는 파일들에 대한 관리기능 제공
[조달청]홈페이지_3.기능요구,[SFR-253] 최근검색어 조회: 검색창에서 최근 검색한 검색어를 리스트로 보여주는 기능을 제공
[조달청]홈페이지_3.기능요구,[SFR-254] 통합링크관리: 링크 사이트에 대한 통합링크 기능을 제공
[조달청]홈페이지_3.기능요구,[SFR-255] 공통분류코드: 공통코드의 그룹을 대표하는 공통분류코드를 관리하는 기능을 제공
[조달청]홈페이지_3.기능요구,[SFR-256] 공통상세코드: 공통분류코드에 대한 상세코드를 관리하는 기능을 제공
[조달청]홈페이지_3.기능요구,[SFR-257] 공통코드: 공통코드를 공통코드를 관리하는 기능을 제공
[조달청]홈페이지_3.기능요구,[SFR-258] 우편번호주소찾기: 우편번호를 선택하여 주소를 입력하는 기능을 제공
[조달청]홈페이지_3.기능요구,[SFR-259] 우편번호관리: 우편번호 정보를 관리하는 기능을 제공
[조달청]홈페이지_3.기능요구,"[SFR-260] 로그관리: 시스템 운영 시 발생한 각종 로그내용을 특정 조건으로 검색하고, 검색된 내용을 선택하여 조회하는 기능을 제공"
[조달청]홈페이지_3.기능요구,[SFR-261] 사용로그관리: 사용자가 시스템을 사용한 이력을 조회함
[조달청]홈페이지_3.기능요구,[SFR-262] 송/수신로그관리: 송/수신한 자료의 처리에 대한 이력을 관리
[조달청]홈페이지_3.기능요구,"[SFR-263] 시스템이력관리: 시스템 관리자가 각 시스템의 변동사항에 대한 이력사항을 등록하고 관리하며, 등록된 정보를 검색 및 조회할 수 있는 기능을 제공"
[조달청]홈페이지_3.기능요구,[SFR-264] 웹로그관리: 웹 기반 시스템의 로그를 처리
[조달청]홈페이지_3.기능요구,[SFR-265] 접속로그관리: 사용자가 시스템에 로그인/로그아웃한 이력을 관리
[조달청]홈페이지_3.기능요구,"[SFR-266] 메뉴관리: 메뉴를 생성하고 메뉴에 해당하는 화면을 나타나게 하는 관리기능을 제공
- 사이트별 1~3 depth 까지 메뉴 관리 기능
- 메뉴 추가/변경/삭제/검색 기능 제공
- 메뉴별 게시판 및 콘텐츠(HTML), Link 등 콘텐츠 지정 기능 제공"
[조달청]홈페이지_3.기능요구,[SFR-267] 메뉴생성 관리: 사용자 권한에 따라서 사용자 메뉴를 생성하는 기능을 제공
[조달청]홈페이지_3.기능요구,"[SFR-268] 프로그램관리: 프로그램 관리(등록,수정,삭제) 기능을 제공"
[조달청]홈페이지_3.기능요구,[SFR-269] 장애신청관리: 시스템 장애발생 시 장애내역을 등록하고 처리를 요청하는 기능을 제공
[조달청]홈페이지_3.기능요구,[SFR-270] 장애처리결과관리: 시스템 장애발생 시 장애조치내역을 등록하고 처리결과를 조회하는 기능을 제공
[조달청]홈페이지_3.기능요구,"[SFR-271] 시스템연계관리: 시스템을 연계하기 위한 안내와 연계신청 및 승인, 연계이력 등을 관리하는 기능을 제공"
[조달청]홈페이지_3.기능요구,"[SFR-272] 연계현황관리: 연계기관별, 연계방법별 현황을 등록하고 조회하는 기능을 제공"
[조달청]홈페이지_3.기능요구,[SFR-273] 연계메시지관리: 연계항목별 송수신하는 정보를 등록하여 조회하는 기능을 제공
[조달청]홈페이지_3.기능요구,"[SFR-274] 연계기관관리: 연계대상 시스템정보(IP, 포트정보 등)를 관리하는 기능을 제공"
[조달청]홈페이지_3.기능요구,[SFR-275] 화면인쇄: 인터넷 브라우저에서 화면의 범위를 지정하여 인쇄할 수 있는 기능을 제공
[조달청]홈페이지_3.기능요구,[SFR-276] 프린터상태확인: 인터넷 브라우저에서 인쇄/출력 시 프린터 상태 확인 팝업창을 보여주는 기능을 제공
[조달청]홈페이지_3.기능요구,"[SFR-277] 클라이언트정보확인: 웹 브라우저가 실행되고 있는 클라이언트 정보(웹 브라우저 버전, 클라이언트 IP주소 등)를 체크하는 기능을 제공"
[조달청]홈페이지_3.기능요구,[SFR-278] 파일보안: 암호화 알고리즘을 사용하여 파일을 암호화하고 복호화 하는 기능을 제공
[조달청]홈페이지_3.기능요구,[SFR-279] 파일업로드: 브라우저를 통해서 확인이 가능한 사용자의 저장소에 저장되어있는 파일을 개발프레임워크의 기능을 연동하여 표준 Http방식으로 서버로 업로드하는 기능을 제공
[조달청]홈페이지_3.기능요구,"[SFR-280] DB서비스모니터링: DB 접속을 통하여 주기적으로 해당 DB가 정상 서비스를 하고 있는지 모니터링하고, 문제 발생시 해당 정보를 관리자에게 통보하는 기능하는 기능을 제공"
[조달청]홈페이지_3.기능요구,"[SFR-281] HTTP서비스모니터링: 웹 서비스(웹서버 및 WAS 점검)가 정상적인지 주기적인 점검을 수행하고, 문제 발생시 해당 정보를 관리자에게 통보하는 기능을 제공"
[조달청]홈페이지_3.기능요구,[SFR-282] 웹표준검사: 브라우저 호환성을 위해 웹표준을 준수했는지를 검사하는 기능을 제공
[조달청]홈페이지_3.기능요구,[SFR-283] 로그패턴분석: 로그파일을 분석하여 특정 문자열 등의 패턴과 일치하는 내용을 추출하는 기능을 제공
[조달청]홈페이지_4.성능요구,"[PER-001] 웹 페이지 디스플레이 시간: 1. 시스템 구축, 운영, 백업, 시스템 감시 및 보안, 비상복구 방법을 포함하여 운영과 관련된 시스템 전반에 관한 기술이전계획을 구체적으로 제시
2. 시스템 구축기간 동안 조달청이 정보기술 자문과 관련자료를 요구하는 경우 이에 성실히 응해야 함
3. 시스템 구축 후 안정적인 운영을 위한 기술이전 계획 제시
4. 사업 완료 후 최소 3개월 동안 운영요원 1인이 상주하면서 구축한 시스템의 유지보수 활동을 하며, 발생 비용은 사업수행업체가 부담 
5. 응용 Application 유지보수를 위한 기술이전 방안 수립 및 기타 시스템 운용과 기능 향상 등에 필요한 기술 지원 계획 제시"
[조달청]홈페이지_4.성능요구,"[PER-002] 평균 처리시간 및 동시처리: 1. 시스템은 정상 상태에서 사용자의 건별 요청에 대한 처리를 3초 이내에 해야 함
2. 시스템은 정상 상태에서 100명 이상의 동시 로그인 사용자를 수용"
[조달청]홈페이지_4.성능요구,"[PER-003] 오류 응답 시간 및 지연 경고: 1. 사용자가 입력한 데이터 형식의 모든 오류는 사용자가 시스템에 그 정보를 입력한 지 1초 이하에 관련 오류 메시지를 사용자에게 제시
2. 통계 기능 등 20초 이상 소요되는 작업은 시작하는 시점에, 응답 지연이 될 수 있다는 메시지 제시(팝업 등)
3. 10초 이상 소요되는 작업은 작업 진행상황 디스플레이 (Status Bar 등)"
[조달청]홈페이지_4.성능요구,"[PER-004] 문서 조회-로딩-첨부저장 시간: 1. 문서목록 조회 시간
- 최하위 문서폴더에서 해당 문서 리스트가 로딩되는 소요 시간 3초 이내 기준
- 문서 리스트 건수 10건 기준
2. 문서 로딩 시간
- 문서 조회 권한을 가진 사용자가 조회시 문서가 로딩되는 소요 시간 10초 이내 기준
- 문서파일 사이즈 최대 100MB 기준
3. 문서첨부 저장 시간
- 문서를 첨부하여 통합문서관리 시스템에 저장되는 소요 시간 10초 이내 기준
- 문서파일 사이즈 최대 100MB 기준"
[조달청]홈페이지_4.성능요구,[PER-005] 메인페이지 Display 시간: 사용자가 로그인 또는 사이트에 접속하여 홈페이지 메인페이지 Display 시간 3초 이내 기준
[조달청]홈페이지_4.성능요구,"[PER-006] 시스템 자원 사용: 1. 기존 인프라 및 SW에 호환 및 성능이 보장되도록 구축
- Web, WAS, DB 서버 등
2. 시스템 자원(CPU, 메모리, 디스크) 평균 사용률은 최대 90%를 초과하지 않도록 고려
3. 개인정보보호 솔루션, 구간암호화(SSL), 실명인증, 공공I-PIN 등 기 구축되어 서비스 중인 어플리케이션 사용에 따른 안정성 및 성능 보장"
[조달청]홈페이지_5.인터페이스요구,"[SIR-001] 녹색관련 물품정보: 1. 시스템 구축, 운영, 백업, 시스템 감시 및 보안, 비상복구 방법을 포함하여 운영과 관련된 시스템 전반에 관한 기술이전계획을 구체적으로 제시
2. 시스템 구축기간 동안 조달청이 정보기술 자문과 관련자료를 요구하는 경우 이에 성실히 응해야 함
3. 시스템 구축 후 안정적인 운영을 위한 기술이전 계획 제시
4. 사업 완료 후 최소 3개월 동안 운영요원 1인이 상주하면서 구축한 시스템의 유지보수 활동을 하며, 발생 비용은 사업수행업체가 부담 
5. 응용 Application 유지보수를 위한 기술이전 방안 수립 및 기타 시스템 운용과 기능 향상 등에 필요한 기술 지원 계획 제시"
[조달청]홈페이지_5.인터페이스요구,"[SIR-002] 녹색관련 계약정보: 1. 연계(연동) 내용 및 정보 : 나라장터의 녹색관련 계약정보
2. 연계(연동) 방법 : 데이터 연계
3. 기관 및 사이트명 : 나라장터 DW"
[조달청]홈페이지_5.인터페이스요구,"[SIR-003] 계약법규질의사례: 1. 연계(연동) 내용 및 정보 : 신문고질의, 질의사례, 본인질의
2. 연계(연동) 방법 : 화면연동
3. 기관 및 사이트명 : 국민권익위원회"
[조달청]홈페이지_5.인터페이스요구,"[SIR-004] 조달업무질의사례: 1. 연계(연동) 내용 및 정보 : 신문고질의, 질의사례, 본인질의
2. 연계(연동) 방법 : 화면연동
3. 기관 및 사이트명 : 국민권익위원회"
[조달청]홈페이지_5.인터페이스요구,"[SIR-005] 조달신문고 > 진정/건의: 1. 연계(연동) 내용 및 정보 : 민원등록, 공개민원, 나의 민원
2. 연계(연동) 방법 : 화면연동
3. 기관 및 사이트명 : 국민권익위원회"
[조달청]홈페이지_5.인터페이스요구,"[SIR-006] 조달신문고 > 불친절신고: 1. 연계(연동) 내용 및 정보 : 신고하기, 나의신고
2. 연계(연동) 방법 : 화면연동
3. 기관 및 사이트명 : 국민권익위원회"
[조달청]홈페이지_5.인터페이스요구,"[SIR-007] 조달신문고 > 예산낭비신고: 1. 연계(연동) 내용 및 정보 : 예산낭비신고신청, 예산절감제안신청, 나의신고
2. 연계(연동) 방법 : 화면연동
3. 기관 및 사이트명 : 국민권익위원회"
[조달청]홈페이지_5.인터페이스요구,"[SIR-008] 조달신문고 > 부조리신고: 1. 연계(연동) 내용 및 정보 : 신고하기, 조회하기, 나의신고
2. 연계(연동) 방법 : 화면연동
3. 기관 및 사이트명 : 국민권익위원회"
[조달청]홈페이지_5.인터페이스요구,"[SIR-009] 국민제안 > 예산절감: 1. 연계(연동) 내용 및 정보 : 제안등록, 공개제안, 나의제안
2. 연계(연동) 방법 : 화면연동
3. 기관 및 사이트명 : 국민권익위원회"
[조달청]홈페이지_5.인터페이스요구,"[SIR-010] 국민제안 > 제도개선: 1. 연계(연동) 내용 및 정보 : 제안등록, 공개제안, 나의제안
2. 연계(연동) 방법 : 화면연동
3. 기관 및 사이트명 : 국민권익위원회"
[조달청]홈페이지_5.인터페이스요구,"[SIR-011] 국민제안 > 규제개혁: 1. 연계(연동) 내용 및 정보 : 제안등록, 공개제안, 나의제안
2. 연계(연동) 방법 : 화면연동
3. 기관 및 사이트명 : 국민권익위원회"
[조달청]홈페이지_5.인터페이스요구,"[SIR-012] 정책토론 > 전자공청회: 1. 연계(연동) 내용 및 정보 : 전자공청회 참여
2. 연계(연동) 방법 : 화면연동
3. 기관 및 사이트명 : 국민권익위원회"
[조달청]홈페이지_5.인터페이스요구,"[SIR-013] 정책토론 > 정책포럼: 1. 연계(연동) 내용 및 정보 : 정책포럼 조회
2. 연계(연동) 방법 : 화면연동
3. 기관 및 사이트명 : 국민권익위원회"
[조달청]홈페이지_5.인터페이스요구,"[SIR-014] 정책토론 > 설문조사: 1. 연계(연동) 내용 및 정보 : 설문조사 참여
2. 연계(연동) 방법 : 화면연동
3. 기관 및 사이트명 : 국민권익위원회"
[조달청]홈페이지_5.인터페이스요구,"[SIR-015] 110 정부민원안내 콜센터: 1. 연계(연동) 내용 및 정보 : 온라인 상담 신청
2. 연계(연동) 방법 : 화면연동
3. 기관 및 사이트명 : 국민권익위원회"
[조달청]홈페이지_5.인터페이스요구,"[SIR-016] Facebook: 1. 연계(연동) 내용 및 정보 : Facebook 화면
2. 연계(연동) 방법 : 화면연동
3. 기관 및 사이트명 : www.facebook. com"
[조달청]홈페이지_5.인터페이스요구,"[SIR-017] Twitter: 1. 연계(연동) 내용 및 정보 : Twitter 화면
2. 연계(연동) 방법 : 화면연동
3. 기관 및 사이트명 : www.twitter.com"
[조달청]홈페이지_5.인터페이스요구,"[SIR-018] 실명인증: 1. 연계(연동) 내용 및 정보 :  한국신용평가정보㈜ 실명확인 서비스
2. 연계(연동) 방법 : 화면연동
3. 기관 및 사이트명 : 한국신용평가정보㈜"
[조달청]홈페이지_5.인터페이스요구,"[SIR-019] 공공 I-PIN: 1. 연계(연동) 내용 및 정보 : 공공 I-PIN 실명확인 서비스
2. 연계(연동) 방법 : 화면연동
3. 기관 및 사이트명 : www.g-pin.go.kr"
[조달청]홈페이지_5.인터페이스요구,"[SIR-020] 대기전력저감우수제품, 에너지효율 1등급제품, 고효율에너지기자재: 1. 연계(연동) 내용 및 정보 : 대기전력저감우수제품, 에너지효율 1등급제품, 고효율에너지기자재 정보
2. 연계(연동) 방법 : 데이터 연계 또는 자료등록
3. 기관 및 사이트명 : 에너지관리공단(www.kemco.or.kr)"
[조달청]홈페이지_5.인터페이스요구,"[SIR-021] 신·재생에너지설비인증: 1. 연계(연동) 내용 및 정보 : 신·재생에너지설비인증 정보
2. 연계(연동) 방법 : 데이터 연계 또는 자료등록
3. 기관 및 사이트명 : 신·재생에너지센터(www.knrec.or.kr)"
[조달청]홈페이지_5.인터페이스요구,"[SIR-022] 환경표지: 1. 연계(연동) 내용 및 정보 : 환경표지 정보
2. 연계(연동) 방법 : 데이터 연계 또는 자료등록
3. 기관 및 사이트명 : 한국환경산업기술원(www.keiti.re.kr)"
[조달청]홈페이지_5.인터페이스요구,"[SIR-023] 우수재활용제품(GR): 1. 연계(연동) 내용 및 정보 : 우수재활용제품(GR) 정보
2. 연계(연동) 방법 : 데이터 연계 또는 자료등록
3. 기관 및 사이트명 : (사)자원순환산업진흥협회(www.gr.or.kr)"
[조달청]홈페이지_5.인터페이스요구,"[SIR-024] 녹색인증(기술, 사업, 전문기업): 1. 연계(연동) 내용 및 정보 : 녹색인증(기술,사업,전문기업) 정보
2. 연계(연동) 방법 : 데이터 연계 또는 자료등록
3. 기관 및 사이트명 : 한국산업기술진흥원(www.keiti.re.kr)"
[조달청]홈페이지_5.인터페이스요구,"[SIR-025] 구간암호화 SSL 연동: 1. 연계(연동) 내용 및 정보 : 구간암호화 SSL 연동
2. 연계(연동) 방법 : 데이터 연계
3. 솔루션명 : 보안서버 SSL"
[조달청]홈페이지_5.인터페이스요구,"[SIR-026] 개인정보보호 솔루션 연동: 1. 연계(연동) 내용 및 정보 : 개인정보보호 솔루션 연동
2. 연계(연동) 방법 : 솔루션 적용
3. 솔루션명 : 개인정보보호 S/W"
[조달청]홈페이지_5.인터페이스요구,"[SIR-027] 웹 에디터 솔루션 연동: 1. 연계(연동) 내용 및 정보 : 웹 에디터 솔루션 연동
2. 연계(연동) 방법 : 솔루션 적용
3. 솔루션명 : 웹 에디터 S/W"
[조달청]홈페이지_5.인터페이스요구,"[SIR-028] GUI 표준화: 1. Layout : 고정 창/팝업 창을 사용자 편의성 관점에서 구성하되, UI의 편의성 측면에서 참조하고자 하는 모든 창은 팝업 창으로 열고 사용자가 선택하여 닫을 수 있도록 설계
2. Color : 밝은 톤은 사용자의 혼란과 피로도를 가중시키므로 기능적인 부분을 부각하고 사용자 피로도를 최소화하는 블루 및 그레이 계열로 구성
3. Icon : 어떤 기능을 하느냐, 어떤 목적으로 쓰이느냐에 따른 직관적인 느낌의 아이콘 사용
4. Button : 화려하지 않고, 사용자에게 직관적이고, 친화적인 느낌의 버튼 사용
5. 인터페이스 : 특정 브라우저에 종속되지 않고, Web 환경하에서 플랫폼 독립적인 사용자 환경 지원"
[조달청]홈페이지_5.인터페이스요구,"[SIR-029] 스타일 시트 사용: 1. 컨텐츠와 디자인을 분리하고 디자인 요소에 대한 무결성을 보장하기 위하여 스타일 시트를 사용하여 디자인하여야 함
2. 스타일시트는 CSS, XSL을 적용함
3. 간격이나 들여쓰기 등에는 공백 문자를 사용하는 대신 NBSP(Non Breaking Space, &nbsp;, &#160)를 사용하며, 간단한 웹 페이지를 제외하고는 NBSP 대신 CSS(Cascade Style Sheets)를 사용함
4. 프레임 사용은 지양하나, 프레임 사용 시에는 상위에서 언급된 브라우저에서 본래 제공하려고 하는 컨텐츠의 깨짐 및 오동작 없도록 구성해야 함
5. 단, 패키지의 경우 지원이 안되는 특정 화면은 발주기관과 협의 가능"
[조달청]홈페이지_5.인터페이스요구,"[SIR-030] 사이트 구성 및 디자인 설계: 1. 실무부서 요구사항 분석 결과 및 벤치마킹 결과를 고려하여 사업부서와 협의를 통해 최종안을 제시(특히, 행정안전부 및 금융감독원 홈페이지 참조)
2. 모든 페이지는 칼라나 font 활용에 있어 사이트별 통일성을 염두에 두고 불필요한 칼라나 이미지, 아이덴티티를 저해하는 요소는 배제
3. 사이트 구조 및 디자인 방향은 콘텐츠에 대한 접근성 및 이용 편리성을 고려한 User Interface 를 지원
4. 링크가 적용된 배너, Text 자료, 이미지, 파일링크 등은 마우스 오버시 색깔 변경, 밑줄 등을 이용하여 명확하게 구분토록 구성
5. PC 및 모바일, Tablet 환경을 고려한 디자인 및 UI를 설계한다."
[조달청]홈페이지_5.인터페이스요구,"[SIR-031] 디자인 시안 제작 및 의견 수렴: 1. 사이트별 디자인 시안을 제작하여 실무부서 및 조달청 직원을 대상으로 의견 수렴하여 최종안을 선정
2. 디자인 시안은 조달청 홈페이지는 3개 안을 그외는 2개 안을 제작
3. 웹 사이트의 웹 Identity 확보를 위한 WSG(Web Style Guide)를 적용한다."
[조달청]홈페이지_5.인터페이스요구,"[SIR-032] 메뉴체계 구성: 1. 사용자의 콘텐츠 접근이 용이하도록 사이트별 메뉴체계를 재구성
2. 메인 네비게이션은 모든 최종페이지에 도달 가능하도록 전체 메뉴를 풀다운 방식으로 제공"
[조달청]홈페이지_5.인터페이스요구,"[SIR-033] 네비게이션 기능: 1. 모든 페이지에는 현재 위치에 대한 명확한 위치 정보를 표시
2. 각 단위 사이트별로 바로가기 퀵 메뉴를 제공"
[조달청]홈페이지_5.인터페이스요구,"[SIR-034] 메인화면 구성: 1. 메인화면을 크게 이미지 홍보영역, 정보검색, 커뮤니키이션 등의 영역으로 구분
2. 조달청 홈페이지의 이용자 유형별 맞춤메뉴를 별도 구성하여 제공
3. 조달청 홈페이지 메인화면에는 페이스북, 트위터, 블로그 등 소셜 소통창구 배치"
[조달청]홈페이지_5.인터페이스요구,"[SIR-035] Cross Browser: 1. 웹 표준 기반의 Client 표현기술을 적용하여, 일반사용자가 다양한 OS 플랫폼(Windows, iOS, 안드로이드, Linux등)과 다양한 브라우저(IE, 크롬, 사파리, 오페라 등) 환경에서 서비스 제공이 가능하도록 구현
2. 브라우저에서 웹 페이지 깨짐 및 오작동이 없어야 함 
3. 목표시스템 설계는 기 구축한 시스템을 포함한 통합사용 환경을 고려하여, 최적화된 Cross Browser 환경과 구축방안을 제시
4. 일부 사용자가 사용하는 기능은 UI 편의성을 고려하여 배제 가능(예: 운영기관의 관리기능 등)"
[조달청]홈페이지_5.인터페이스요구,"[SIR-036] 스크린 사이즈: 1. 특정 해상도에 최적화된 디자인은 지양하고, 스크린 및 구성요소 크기는 CSS를 사용하여 지정
2. 수평스크롤은 사용하지 않도록 설계(단, 출력용 조회 화면 등은 예외 가능)
3. 필요시 사용자의 스크린 사이즈별 유동적인 서비스 제공을 위한 서비스 대상 콘텐츠를 선정하여 조달청과 협의 후 확정"
[조달청]홈페이지_5.인터페이스요구,"[SIR-037] 필수/선택 입력 항목 표시: 1. 사용자가 필수로 입력해야 하는 항목과 선택 항목 표시
2. 필수 입력 항목을 미 입력 시 등록 및 수정되지 않도록 구현"
[조달청]홈페이지_5.인터페이스요구,"[SIR-038] 일정입력 방식: 1. 시스템에서 일정 입력 시, 직접 입력하거나 달력으로 선택하도록 폼을 제공
2. 단, 복수의 일정을 입력해야 하는 경우에는 직접 입력방식만 지원 가능함"
[조달청]홈페이지_5.인터페이스요구,"[SIR-039] 대상 일괄 선택: 대상 정보 목록에서 한 개 이상 또는 전체 항목을 선택하여   등록, 삭제할 수 있도록 지원"
[조달청]홈페이지_5.인터페이스요구,"[SIR-040] 확인 및 에러 메시지 제공: 1. 삭제, 입력정보 완료 혹은 미완료 후 저장 등 사용자의 수행 활동에 대한 메시지를 제공 등 활동에 대한 확인 메시지를 제공
2. 에러메시지 처리는 통일성 있게 처리"
[조달청]홈페이지_5.인터페이스요구,"[SIR-041] 모바일 홈페이지 구축: 홈페이지 주요 서비스를 선별하여 모바일 웹으로 제공
-주요서비스 화면 구성 등은 기본제안 사항 외에 조달청과 협의하여 구축"
[조달청]홈페이지_6.데이터요구,"[DAR-001] 데이터베이스 재설계: 1. 시스템 구축, 운영, 백업, 시스템 감시 및 보안, 비상복구 방법을 포함하여 운영과 관련된 시스템 전반에 관한 기술이전계획을 구체적으로 제시
2. 시스템 구축기간 동안 조달청이 정보기술 자문과 관련자료를 요구하는 경우 이에 성실히 응해야 함
3. 시스템 구축 후 안정적인 운영을 위한 기술이전 계획 제시
4. 사업 완료 후 최소 3개월 동안 운영요원 1인이 상주하면서 구축한 시스템의 유지보수 활동을 하며, 발생 비용은 사업수행업체가 부담 
5. 응용 Application 유지보수를 위한 기술이전 방안 수립 및 기타 시스템 운용과 기능 향상 등에 필요한 기술 지원 계획 제시"
[조달청]홈페이지_6.데이터요구,"[DAR-002] 데이터 타입: 타 시스템과 연동되는 데이터베이스의 데이터 타입은 [기본 데이터 타입(ANSI SQL92) 표준에 정의된 데이터 타입만을 사용하여야 하며, DBMS 종속적인 확장 데이터 타입]은 사용 불가"
[조달청]홈페이지_6.데이터요구,"[DAR-003] 데이터 정합성 검증: 1. 외부 데이터의 연계 시, 반드시 데이터의 정합성 체크 및 로그 유지
2. XML 데이터는 XML 스키마를 이용하여 반드시 데이터 정합성 검증"
[조달청]홈페이지_6.데이터요구,"[DAR-004] 코드 체계: 1. 시스템 관리 및 홈페이지 운영 상 필요한 기준 데이터를 비롯하여 조직정보, 사이트정보 등의 코드화하여 관리
2. 행정정보의 코드체계 적용시 행정표준코드관리시스템  (www.code.go.kr)의 행정표준코드 적용
3. 표준화된 코드 체계의 적용으로 통계 산출 및 데이터 연계 등에 활용"
[조달청]홈페이지_6.데이터요구,"[DAR-005] 초기데이터 구축 및 자료이관: 1. 기존 사이트별 DB 데이터를 재설계된 DB 구조에 맞게 이관
- 현행 홈페이지의 데이터에 대한 분석 후 이관대상 목록 및 이관 일정 등 세부계획을 사업 착수 후 조달청과 협의하여 시행
- 사이트별 이관 일정에 따른 투입인력, 이관방법 등 초기 데이터 구축에 대한 방안 제시
2. 자료이관 대상은 원칙적으로 기존 조달청 홈페이지 DB를 대상으로하며, 상세 이관 대상 데이터는 조달청과 협의하여 확정"
[조달청]홈페이지_6.데이터요구,[DAR-006] 기초 데이터 업로드: 엑셀파일 또는 텍스트 파일 형태로 조달청에서 관리하고 있는 조직정보 등의 기초 데이터를 쉽게 사용자 DB에 적재 등록 할 수 있는 기능 지원
